source,target
TantanPratama13,suarbudaya VeronicaKoman
fiqriachmada,sbyfess
iwanwafii,ridwanhr
SunshineHolySun,Alterthingy_
hapeproperti,Dennysiregar7 DKIJakarta aniesbaswedan
hapeproperti,ChusnulSyantik
hapeproperti,KompasTV
kucinggabut,squidwardfess
dswidjaya02,jokowi
HannaKartika,Pak_GuruSD Arnolduswea_ wie_ing27 graciaveronica
andriansetiaa,Pak_GuruSD Arnolduswea_ tuwik71 Hokage__Konoha
PortPriok,podoradong
AstomoIrianto,FerdinandHaean3
Koleksi_Cerita,Sarahshailendr4
Koleksi_Cerita,Sarahshailendr4
Koleksi_Cerita,Sarahshailendr4
AriestaRiico_,myozhyme
AriestaRiico_,LaskarSakti
AriestaRiico_,WahabisLokal jokowi
AriestaRiico_,WahabisLokal
TheMaximvs09,diahrafika4
TheMaximvs09,JokoHQ
mo2nandback,prdsdefbirds subtanyarl
rizayudis,geloraco
cakeptamvan,edimaha233
island_zero,BaleBengong
wikuas,analbumofmylife
lalatus_,txtdrpemerintah
setiajiiii,khilyaaaaa txtdrpemerintah
amarthaid,halofina_id
Bajulburas,podoradong
RFauzy5,geloraco
mus_tanjung,geloraco
iniMiqdad,ShennaAriendr
LendraKusuma,geovinaa
marlinaiar,FerdinandHaean3
lantip,mokiatsu
AyyubMaulana2,Irfansyahirawan MiziRisqa JajaAtmaja yunartowijaya jokowi
RepublikIni,geloraco
chocollatespicy,04_adisetiawan
HARIMAU_JAYA,geloraco airlangga_hrt
Jesteriann,masinusina muuumtazz amandrug
JOINLampung,ChusnulSyantik willona_007
risetioz,eric_naganamora
pangurbannn,moonlighttlv
karimnas_,wearetreasury
mutegoesto,selay564 BTS_twt
clzahmad,txtdrpemerintah
fryansatria,FiersaBesari
deeearta,detikfinance mohmahfudmd
MrsRachelIn,Yudha60945966 Dennysiregar7 DivHumas_Polri
MrsRachelIn,LOVE_AG4EVER
MrsRachelIn,03__nakula aniesbaswedan DKIJakarta NinjaCir3ng Rahman_Nashir mielkyadwi Socials42094022 Ari3Pras bhre_wengker84 Cebongmilitan1 andri_attitude
MrsRachelIn,FirzaHusain
MrsRachelIn,HusinShihab FerdinandHaean3 aniesbaswedan NikitaMirzani DKIJakarta 4Y4NKZ Hanifah933 ProfYLH kurawa P3nj3l4j4h_id PartaiSocmed narkosun kangdede78 Uki23
MrsRachelIn,Bengkeltanah1
MrsRachelIn,kantayu hamaro_id
MrsRachelIn,BecaMamat
ndrewwolf,geloraco
ndrewwolf,detikcom detikfinance
ndrewwolf,geloraco
svuegi,RPFeed
ZikriAlif7,geloraco
pejuangind01,jr_kw19
JhonaMerah,geloraco
brdpk,detikfinance
Geusan1,geloraco ChristWamea
Ameeramantika,SultanSyam10
johanwahyudiono,geloraco
ChSuhendar,geloraco ChristWamea
ChSuhendar,geloraco ChristWamea
imamrachman,Akbarmahasa detikcom
Salihova12,NewsMuslimah
abraham44289237,ancot_indonesia idimafla republikaonline
AgustinaYurisa,detikcom detikfinance
agfilistian,bighit_merch weverseshop
IsoWira,TofaTofa_id
lutherjenner,VIVAcoid
lutherjenner,fadlizon
lutherjenner,detikfinance
PuapuaDede1,geloraco
Khoesaidi1,geloraco
salamander_bay,detikcom
TawakalBack,detikcom detikfinance jokowi
DadangSuhanda92,detikcom detikfinance
Bangkit55489150,KyaiTebas ChristWamea Melody4490 katzefaule Stevaniehuangg kodimbardo1 Muslim_AntiPKI ONCOMBNDUNG ANDINI_MAHARAN1 geloraco hamidahjusri1 LaillyFadillah handokopraseti2 Makbongky3 LisaAmartatara3 idtodayco
IndraKu57360707,detikcom detikfinance
asik_mulu,geloraco
akisanak,geloraco
hdkanjeng,detikcom
budialims,detikcom detikfinance
AdamPena251,geloraco
trinice0504,geloraco
adinusai,geloraco
joni89740306,geloraco
scsuroso,geloraco
HasanuddinAhma2,geloraco
joezenzie,Mylova211
Giman28217047,geloraco
Ponorogo_Berkah,YouTube
Ponorogo_Berkah,YouTube
Sarahshailendr4,KumpulanCerit12
Sarahshailendr4,KumpulanCerit12
yo2k_k,DTanjung15
yo2k_k,msaid_didu
PerishableVey,jr_kw19 AirinAirin_NZ
AdibAlifNN,dzekhoy hafizddarmawan
AdibAlifNN,dzekhoy hafizddarmawan
MondlightA,AntiPengPeng
dzekhoy,AdibAlifNN hafizddarmawan
SJayarini,aniesbaswedan
raratriw,ybcosahn
EdiManik6,GeiszChalifah
rizieqdivist,MrsRachelIn
rizieqdivist,meow_leader DTanjung15
Rizkadani4,MMC_IDN
stylistcutex,cnbcindonesia
naitsuga_,aishakinaaa
andikaabdas,ichairunissaa
fauzanindonisi,SINDOnews
kodok_pacman,MaspiyuO
YennyAn91642232,fadlizon
IlhamRizaldi17,MYusron13703120 e100ss
D14h_S03w4rn05,ancot_indonesia
berliawann,nagin_xigie
kumalaaaaaaa,Manusia19727828
zuriswanfajri,Rin_niswa Alvin_BKT yunartowijaya aniesbaswedan ridwankamil BimaAryaS prabowo jokowi Gerindra fadlizon AgusYudhoyono
RRIPrograma3,RRI
tresnowicaksono,Rexi_Chesi
tresnowicaksono,Rexi_Chesi
KamarullahH,DJRachbini
KamarullahH,DJRachbini
KamarullahH,smindrawatii jokowi
KamarullahH,DJRachbini
Iman99966260,tempodotco
AkbarKaromput,Rizky_Satriaa
Nishhh44,gks_drg womanfeeds_id
Nishhh44,womanfeeds_id
BrokenArdi,Adhitya_Kes
BrokenArdi,TitinPriuji Mas_Angga_ aldikocan Adhitya_Kes
aitakattroll,ragunsa _anatera tekupla
AdiyatJatiW,Dwiciptasaja
AdiyatJatiW,ermayuliati
Bekanta05308888,Hilmi28
KompasKlasika,eileenrachman
kanurhss,ceritatehfidy
kanurhss,ceritatehfidy
chandra_siap,KPU_ID mas_abudiman novida_evi hsym_asyari PramonoUtan viryanazis
bhre_wengker84,MrsRachelIn
johnxnct,dooyonq jxungwoonct
Jhon9935681487,jansen_jsp msaid_didu
senengseneng69,yourbebb
ferdymad,airlangga_hrt aniesbaswedan jokowi aik_arif
ferdymad,Dikot38989316 jokowi PerekonomianRI airlangga_hrt aniesbaswedan drpriono1
Sangpen57494536,habibthink
Sangpen57494536,Dennysiregar7
kucnglucuu,mrshananto
mrshananto,kucnglucuu
gerri_ardian,Adi_8002 msaid_didu aniesbaswedan
rae2154,monstasaurus ulinhari
LutfiMbah,em_khlina Dennysiregar7
LutfiMbah,Dennysiregar7
19d5ARIN,19d5JINAH
DLDCRO,jokowi
kuroo2,SM061295
MYusron13703120,e100ss
spinyleaf,ogiwicaksana yadiwinarto firmanyursak
RizkaIrawan4,LOVE_AG4EVER jokowi
EkaJepp,MrsRachelIn KontanNews
vindazcorin,avigrandiss bunnja
adie_es,recehtapisayng
DirgantaraRaha1,andrianatan Simaraja1 ridwankamil
siripitipi,rizarisarija nowthisnews rizarisarija
bgzd_,sbyfess
Munawarfuad,tvOneNews NajwaShihab DeddyCorbuzier1 gusmiftah_
ferdiansamulya,Helmyname
tifarogemere,Alterthingy_
aselisnack,fadjroeL
kanganjay,kakekharam BungIndra8 msaid_didu aniesbaswedan
adalahiu,TsamaraDKI
adalahiu,yunartowijaya
adalahiu,fadjroeL
adalahiu,Kanseulir
david_millit,msaid_didu ridwankamil aniesbaswedan
hanifyahyaasya1,IwakTukang _bayangan_semar
Ceceelooo,sbyfess
saifuddeen89,firmanyursak
saifuddeen89,umar_hasibuan75 adiasik2007 aniesbaswedan
saifuddeen89,Kenzo_Hamtaro msaid_didu
saifuddeen89,_KingPurwa
hudikuning,sbyfess
MbakNeko,sbyfess
itsme979797,sbyfess
KetuaKelassss,sbyfess
bayudwk,kanyadania sbyfess
Sopir_jimny,sbyfess
maxpattadon,sbyfess
kanyadania,sbyfess
singkonghak,piiee08 msaid_didu
AndiDarmawan80,airlangga_hrt
melingbknmaling,sbyfess
Oim131,LuqmanBeeNKRI
maramuda,VIVAcoid
sabdopalon77,seruanhl
andsis999,zarazettirazr
yusupalimohamad,PerekonomianRI airlangga_hrt KemnakerRI
adzan_,BanuMuhammad
ridhorahadi,ChusnulSyantik
Ronnie88079202,ChusnulSyantik
Ronnie88079202,dear_priscila wahyufajar RadioElshinta PeterGontha
ari_aditya,RadioElshinta jokowi erickthohir KemenBUMN KemenkeuRI IDX_BEI
ari_aditya,BeritaJakarta aniesbaswedan DKIJakarta jokowi
ari_aditya,kumparan aniesbaswedan
ari_aditya,cnbcindonesia
ari_aditya,bima_marzuki DKIJakarta aniesbaswedan BangAriza DKIJakarta dprddkijakarta PSI_Jakarta jokowi narasitv
zakii_r,ChusnulSyantik
Slametr78259027,_KingPurwa
RFudoli,AchsanulQosasi msaid_didu
SuwandaBen,JimlyAs sukrinawawi
ridha_mute,CNNIndonesia
AuliaPulungan,kumparan
myozhyme,AnakLolina2
myozhyme,listriktoday _pln_id
ziaufaza,militannkri01 jokowi KSPgoid KemenkesRI Kemendagri_RI
Hasan49336769,mohmahfudmd
skinnypandaaa,Repyourebae
Daman39881386,ChusnulSyantik
pasadenasl,Ghea_Jhana_Lee
pasadenasl,MaspiyuO
pasadenasl,airlangga_hrt
SugiKawuloAlit,Imamsubarkah31 kumparan
PlendoDon,musniumar
asanjawa,ChusnulSyantik
cagubnyinyir2,Frans_Priyo marpaung913 Genesis7173
cagubnyinyir2,sirajapadoha Frans_Priyo kusumovina hoax_bukan
DaryantoOrie,ChusnulSyantik
apeungill,CutieKke
prasendhy_,mustafa04101979 dpermadhy campusteast CNNIndonesia ridwankamil
prasendhy_,ariefjohn_94 mustafa04101979 dpermadhy campusteast CNNIndonesia ridwankamil
cinnamongirlc,IngNa70
saveindonesia20,JhonaMerah CNNIndonesia aniesbaswedan
saveindonesia20,fahiraidris rmol_id
dizamilano,zarazettirazr
militannkri01,LOVE_AG4EVER BiLLRaY2019
Firdausharahap1,YusufNusantara1 airlangga_hrt airlangga_hrt
1ms1C,listriktoday Fa00mulan _pln_id
s1b4d,listriktoday FaGtng _pln_id
Bakuhantampunj1,_KingPurwa aniesbaswedan
manusia49926109,militannkri01 jokowi KSPgoid KemenkesRI Kemendagri_RI
Jojo8890475283,ChusnulSyantik
mulyono379,_KingPurwa
jangjunsenpai,Hi_Goldenness
arthurvilmon,Indonesianews15
NahItuDia19,ChusnulSyantik ChusnulSyantik
muhammadkemal23,ChusnulSyantik
muhammadkemal23,AnakLolina2
masjangka,sastagama
surjoyo1503,ChusnulSyantik
n_dre_,VIVAcoid
orcinusorcael,qnafess
erlinoise,qnafess
chan_dedot,zarazettirazr
toropilay2,ChusnulSyantik
toropilay2,ChusnulSyantik
rusdy301,Sudiyanto204573 Namaku_Mei harihariono1
videlyae,rrooel
RahimiNaali,merdekadotcom airlangga_hrt
agung_wahyudi15,subtanyarl
Tawangmangu3,fadjroeL
kakekharam,kanganjay BungIndra8 msaid_didu aniesbaswedan
Senapati_Malam,cnbcindonesia
Afdz_46,sbyfess
yuliuswiwin1,musniumar
Dodik85972254,AChiekal umatsabtuminggu hamsir2006 bedegong71 CNNIndonesia
Dodik85972254,msaid_didu aniesbaswedan
Dodik85972254,umar_imoetzz kumparan
Dodik85972254,bosedii3 Anizar28818848 Alfamaulana01 kumparan aniesbaswedan
Dodik85972254,mrzach28 CNNIndonesia EmangUdahSakit ririhadidd
Dodik85972254,Toperendusara1 akunsukas TirtoID berlianidris dayatia panca66
Dodik85972254,cnbcindonesia
Dodik85972254,b4n9y05 Fastforward92 Hasyimkhan3 yunartowijaya
arigayo1997,prastow jokowi KemenkesRI
naomemego,Pancookiee
JmJovial,jokowi
Last__Sword,zarazettirazr
MustanginAli3,demoSoCRAZY msaid_didu
MustanginAli3,demoSoCRAZY
BanyuCakraBuan1,AlviandraRahmat Dennysiregar7 musniumar ReflyHZ hnurwahid MardaniAliSera tifsembiring haikal_hassan ustadtengkuzul AnakKolong_
irmawindya,yunartowijaya ainunnajib
AdityaVVisnu,DonFlamingo_ sahaL_AS
Hanifah933,AriestaRiico_
Hanifah933,tjhinfar21 aniesbaswedan
akhwatelya,Syarman59 GeiszChalifah agung_darmad1 JimlyAs AliNgabalin1
akhwatelya,zarazettirazr
Syarman59,GeiszChalifah agung_darmad1 JimlyAs AliNgabalin1
MaulanaSB1,PeterUdayana kamalbukankemal
haiduarmemek,satrialenzun
Rahman4689,CASIGO2 fadjroeL
Rahman4689,Alfinmaulana105 hardimanasarga Moehamad07Yusuf msaid_didu
Rahman4689,hardimanasarga Moehamad07Yusuf msaid_didu
Rahman4689,Sigmahalim msaid_didu
JuraganBeras15,YusufNusantara1 airlangga_hrt
SultonAulia90,mudzakirmanaf ariefkhrisnawa1 yono_1977 ridwankamil
ariefjohn_94,prasendhy_ mustafa04101979 dpermadhy campusteast CNNIndonesia ridwankamil
MariadinyNia,andyydepp Fahrihamzah
MariadinyNia,hervanka Fahrihamzah
MariadinyNia,hervanka Fahrihamzah
Iyoush2,eko_kuntadhi
harryminangki,aniesbaswedan
harryminangki,tribunnews aniesbaswedan
cat5ims,txtdrpemerintah
cat5ims,AREAJULID
P_Eneste,MARQUEZ__93 mohmahfudmd aniesbaswedan
P_Eneste,WahabisLokal Pencerah__
mus_tya_na,annisalfr
WahyuSe06118463,jokowi
WahyuSe06118463,aniesbaswedan WahidinHalimWH jokowi PerekonomianRI DPR_RI
dhikAJA,_oesoep
IhsanWege,brandal_baru kurawa
SilitongaLukas,AV4tarPemburu ChusnulSyantik aniesbaswedan
katzefaule,inggavalensi
katzefaule,jokowi
JujurRindu,rudywijananto Dennysiregar7
JujurRindu,raja_pasar Dennysiregar7 aniesbaswedan Gerindra prabowo
JujurRindu,fauzanalazmi1 SarumahaBoy br_am007 Dennysiregar7
aqinmuhammad,AdhieMassardi
ChristiantoChr1,kompascom
awmeyy,subtanyarl
inggitababiel,RestyLeseh BimaAryaS
Buyungkiu,Kumis_Separoh
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,DaengKayo89 putri_melayu02 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,DaengKayo89 putri_melayu02 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Linden_Dollar,putri_melayu02 DaengKayo89 cak_daus jpnncom
Upik13861710,CNNIndonesia
Upik13861710,AdhieMassardi
DaengKayo89,Linden_Dollar putri_melayu02 cak_daus jpnncom
DaengKayo89,Linden_Dollar putri_melayu02 cak_daus jpnncom
DaengKayo89,Linden_Dollar putri_melayu02 cak_daus jpnncom
putri_melayu02,Linden_Dollar DaengKayo89 cak_daus jpnncom
putri_melayu02,Linden_Dollar DaengKayo89 cak_daus jpnncom
putri_melayu02,Linden_Dollar DaengKayo89 cak_daus jpnncom
widie1023,TyasZain
Yusup20236540,sdnarm dpermadhy campusteast CNNIndonesia ridwankamil
xxsnide,reejakulasi
iqbalbaskara,ChiJauw
iqbalbaskara,ChiJauw
ImamSetyadi92,jpnncom
advirahmad,infojakarta
HariesRegar,jokowi
HariesRegar,jokowi
d_khmer,detikcom
d_khmer,tempodotco
kutanampelangi,SudahToh mohmahfudmd
Valkyreism,ridwankamil
Kurnia_arif,tempodotco
secret_Govermen,ILCtv1 aniesbaswedan
secret_Govermen,CNNIndonesia
yudianto99,jokowi DivHumas_Polri
Budiarm90670443,mohmahfudmd
ArieSondang,MataIndonesia8
cendanao,Adhi_Beka2 KadarismanSang yunartowijaya aniesbaswedan
cendanao,GembhelWedhus NijarDoni msaid_didu aniesbaswedan
QuRosa4,Hilmi28
ardianto_,wellylie99 DKIJakarta aniesbaswedan JSCLounge BangAriza dinkesJKT
JRoberts38,ivn_bin sariosulifany Muhamad_S_Adi faustafarel
JRoberts38,ivn_bin sariosulifany Muhamad_S_Adi faustafarel
diantaratitik,ch4fa sunjayacandra Pejuangrebahan1 ridwankamil
diantaratitik,sunjayacandra IisKusnawati ch4fa Pejuangrebahan1 ridwankamil
Agustin0708701,musniumar
Agustin0708701,msaid_didu
reza_granesha28,nastrovia27 CNNIndonesia
joewitjak,Dennysiregar7
vicmarhugo,_21Riz
_21Riz,vicmarhugo
bukandiogenes,FWBESS
gevi0619,RrgDevino 2024ErickThohir Fahrihamzah aniesbaswedan jokowi
Ecostud_,collegemenfess
WorSkyNoSky55,RrgDevino Riesta081980 2024ErickThohir Fahrihamzah aniesbaswedan jokowi
rizkynuramal,JimlyAs
shiaLebaou,Hans7912 ChusnulSyantik
shiaLebaou,MrsRachelIn
shiaLebaou,Hans7912 ChusnulSyantik
shiaLebaou,DTanjung15
shiaLebaou,jumianto_RK aniesbaswedan
shiaLebaou,seruanhl
makindiDepan,404IPv rtbrl Kayra40683526 Radar_Aktual
xxtendji,subtanyarl
kanlutau,MDaffai
jerezSamudra,Ellinisam SafitraEfri detikcom
Teslaa23,marshajeno
nabiila29,subtanyarl
eedo_realman,binsarnixon2 MARQUEZ__93
BasmiKadrun,chidory_ PartaiSocmed jokowi
SuddenD01990860,nastrovia27 CNNIndonesia
kemiri,petengzone IrwanSido hiYano
tukangkebunkata,boyrizautama
farid_wajdi70,paijodirajo
Bulu_Hidung_,worksfess
Yourlocalsartre,FirmansyahCatu1
lianalesham,hanathab
AndiHwj,yankwr MrajaDm cepe0216 hnurwahid jokowi
nastrovia27,CNNIndonesia
journaloey,sagityeol
journaloey,sagityeol
BilaBiyak,deryglow
donghyuuc,BilaBiyak
il_y3sss,ridwankamil
SRyanto94638978,yusuf_dumdum
SRyanto94638978,sampahperadapan
SRyanto94638978,Mawar_Hitam09 AntonStefanus
SRyanto94638978,iz_rizmaya buin83 bumnbersatu
SRyanto94638978,eko_kuntadhi
alax_batax,Tebegaya yono_1977 ridwankamil
MsyaiinS,CNNIndonesia
bountychaserr,61stRadical
ayah_haiping,digeeembokFC
Bams_1eng,bumnbersatu
suarabawahtanah,AndiArief__ aniesbaswedan
suarabawahtanah,tempodotco
suarabawahtanah,AdhieMassardi
tony19isme,bumnbersatu
nutrisarimango,bojone_konco sbyfess
nutrisarimango,bojone_konco sbyfess
Alfinmaulana105,Rahman4689 hardimanasarga Moehamad07Yusuf msaid_didu
RamaputraAldo,KemenkeuRI jokowi
SweetCorn1883,CNNIndonesia
goen_hpm,HatiHatiHalu
nanangsyaifudin,LokadataID
soojunggii,sinisukaanthony
Nenenddd,DanialRahman27
sariosulifany,ivn_bin JRoberts38 Muhamad_S_Adi faustafarel
sariosulifany,ivn_bin JRoberts38 Muhamad_S_Adi faustafarel
ellyaqul,wordfangs
ellyaqul,armandanimita
ellyaqul,bintangemon
ellyaqul,armandanimita
finairakara,daffana
Betzlectric,jokowi aniesbaswedan
sesuapnasi_,noormafmz
farhan_ariza,detikfinance
Comment_25,KompasTV
Comment_25,hnurwahid FPKSDPRRI
Comment_25,kompascom
Comment_25,maximilan_angel
Comment_25,korantempo
Comment_25,kompascom
Comment_25,kompascom
Comment_25,tvOneNews
marlin_rizki,Susierna
Spring_LoVe8,hwang_deep
Haseena612,AdalardBanim adietgembuLz paruliant_ ari_trismana
Haseena612,AdalardBanim adietgembuLz paruliant_ ari_trismana
TentacleFP,PabilaEsok
kutilkutu,RadioElshinta BNPB_Indonesia
ellastnight,tadunkdunk
hibribrii__,Uccy408
AdalardBanim,Haseena612 adietgembuLz paruliant_ ari_trismana
tanggal02,denis_zonrembo Nugraha62881273 YogaMA1001
hi_pian,askrlfess
iwalanwar,Dennysiregar7 yunartowijaya
rendrasejati,DTanjung15
coy96711647,gagal
Thomass90392754,bumnbersatu BloonGebuk
Thomass90392754,Nusanta28872448 ChusnulSyantik
Thomass90392754,EmillyLuwita46
Thomass90392754,AnakKolong_ DKIJakarta
Abah771,msaid_didu ridwankamil aniesbaswedan
GunendraAhmad,ovan_ghozali1 aniesbaswedan
Hoozel2,dayatia
