source,target
YusufNusantara1,airlangga_hrt
YusufNusantara1,DiniHrdianti
trustissues1002,jamugenerik paperb0ys manu_siabiasa
RMondrokumoro,eko_kuntadhi
RMondrokumoro,TsamaraDKI AnggriantoJohny PSI_Jakarta
RMondrokumoro,TsamaraDKI AnggriantoJohny PSI_Jakarta
nurulrahma,mbakavy
belokkan,TsamaraDKI PSI_Jakarta
AbankTho2,Bimasen51315323 FirzaHusain
TjahyoUnky,bumnbersatu jokowi
dwiki_411,Dezashy
dwiki_411,habibah_asma
centangbiroe,msaid_didu ridwankamil aniesbaswedan
ekosepu29496095,Pencerah__ ciwe_l aniesbaswedan
Tommy21MV6,Rahman4689 hardimanasarga Moehamad07Yusuf msaid_didu
RKrisbiantoro,lukasomanalu
Fu65518884,hamidah_hidayat h4mz4h08 Fahrihamzah aniesbaswedan jokowi
habibfaisaln1,svytd
ACNugraha4,CNNIndonesia
rerewant1,DTanjung15
EkoSepu21260933,YouWillKnowDwi DPR_RI kemendagri aniesbaswedan jokowi
EkoSepu21260933,jokowi
EkoSepu21260933,jokowi
ntar_yaa,FerdinandHaean3
Albertilalang3,cintanegeriqu PantunJ2P
paimo469,DTanjung15
rizkimono_,alyzabachmid jsscaprmrth
NangaLamba,AV4tarPemburu NayDonuts jokowi PolhukamRI KSPgoid
NangaLamba,tjhinfar21
armando_aap,Harian_Jogja
sembilanbumi,DavidWijaya82 karniilyas
rossy_triska,bebykl
Miduk17,aniesbaswedan
shield17845,Pencerah__
shield17845,Mayariris2 Paulus_willy
chrrywine_,bootle9rascal
Nugraha62881273,YogaMA1001
tsetiady,Aswicahyono
JoyMeyAra1,AirinAirin_NZ ChusnulSyantik
JoyMeyAra1,jr_kw19 Rizmaya__
EddySumarno7,ayah_haiping musniumar
GusDaAD,MariadinyNia Fahrihamzah
RyanaAndhini,DTanjung15
Udien_Marbot,jr_kw19
Udien_Marbot,SudaryantoFany
Novrdx1,tribunnews aniesbaswedan
Novrdx1,aniesbaswedan
Novrdx1,FerdinandHaean3
DamanikTomok,kompasiana kompascom aniesbaswedan
IndonesiaBaikId,bps_statistics KemenkeuRI
Mosan40235070,NayDonuts
PakJenggot__,NayDonuts jokowi
ninanenen,nonebetawie
COREIndonesia,YusufRManilet CNNIndonesia
COREIndonesia,KontanNews
indra_agusta,iqbalrizaldi91 jokowi
irene_bee,buss1026btm2 Dennysiregar7 aniesbaswedan ridwankamil Kemendagri_RI titokarnaviann
kangjengfarhan,ainunnajib jokowi
oswltcobblepot,isyanasyaa
muh_dhik,VICE
Betchek1,americanoo_ice
americanoo_ice,Betchek1
hamidah_hidayat,h4mz4h08 Fahrihamzah aniesbaswedan jokowi
CryptoTuku,kanitanafiza _rrengginang
Theraid26619689,DTanjung15
Ephraym9,ShyaReepah
Ephraym9,ShyaReepah
Gandos_Akek,medcom_id
Rafael98778548,AlviAchdiyat
Sitiroh26584482,DTanjung15
pinklabzz,jokowi
obatpuyerr,beingluvyouall
_rani1603,lintang_ayoe
sumoburloff,detikcom detikfinance
Toperendusara1,SirianaGde aniesbaswedan berlianidris DonAdam68 RamliRizal
SriRedjeki2,hnurwahid jokowi
SabdoWiro,Fahrihamzah aniesbaswedan jokowi
SabdoWiro,Zaein92958331 msaid_didu aniesbaswedan msaid_didu
naracandraa,davidaje bomangco dayatia
wattisoemarsono,DTanjung15
kenzhy_trueblue,Ellinisam SafitraEfri detikcom
Soerja_Tjahaja,Kadrun_GL aniesbaswedan
Alfiansyahfahri,PojokSatu
ryanjscot,irzan_wiratama drpriono1 KawalCOVID19
sfi4ns,TeddyGusnaidi
sfi4ns,didienAZHAR hartanto_mas
alenkalenk,rcchanee liyilyliy coImmq txtdrpemerintah
Blowfis20,KelinciPaskah TirtoID
Blowfis20,mazzbul CNNIndonesia
Kenzo_Hamtaro,Hilmi28
surjoharsorama,evapaw
ApriliaLin,shield17845 juliaribatubara KemensosRI
Ariel97944598,hariankompas
weechankawai,Ellinisam AnggriawanSend1 SafitraEfri detikcom
Arrasyid661,KompasTV
supriya62582459,ridwanhr
mufidmommy,ezash
wahyu_djanti88,DTanjung15
whatever_u9,rharatuas mickby detikcom detikfinance
AChiekal,TsamaraDKI PSI_Jakarta
AChiekal,yunartowijaya
si_mon_ey_e,FerdinandHaean3
failed_edgelord,TaniAndani
Ad1winat4,aniesbaswedan
ICM212,DTanjung15
OeiYokSoe499,aniesbaswedan
kusiadelman,ogiwicaksana yadiwinarto firmanyursak
Batax_Nasional,Dennysiregar7 aniesbaswedan ridwankamil
Batax_Nasional,mastotoping pasiencorona buss1026btm2 Dennysiregar7 aniesbaswedan ridwankamil jokowi
trah_jawa,GeiszChalifah aniesbaswedan
DekRizkia,DTanjung15
ogiwicaksana,yadiwinarto firmanyursak
Obusaja,Ellinisam SafitraEfri detikcom
Prasety72595950,buss1026btm2
Prasety72595950,Mawar_Hitam09
Prasety72595950,LOVE_AG4EVER
Prasety72595950,LOVE_AG4EVER
Prasety72595950,__GoldenAngel_ aniesbaswedan
Prasety72595950,FirzaHusain
Prasety72595950,MrsRachelIn jpnncom
Prasety72595950,MrsRachelIn
yunisyafitri_,alchemistjumat
widyaneny,khairunnisany SafitraEfri Ellinisam detikcom
umarfaruqi_SHI,Bungaku_Seroja
dimasnpratama,detikcom
abimaLTR,tifsembiring msaid_didu sandiuno MardaniAliSera
nova__setyanto,CNNIndonesia detikfinance
fia_life,NFiaLysa
febrianjrit,ridwanhr
Oh_Myfish,loonakimlip
CLELYLY,RudyRoedyanto
vinosa,Ellinisam SafitraEfri detikcom
andri_attitude,Sadako_jenong69
Sadako_jenong69,DavidWijaya82
Sadako_jenong69,andri_attitude
NapitHerman,MaspiyuO
Choco_strwbrry,aharisth Indramustaqim imanlagi
bangacit,sophia_ov
ajidaribawa,fthnrmdhon_i txtdrpemerintah
achingjpl,DTanjung15
KareefCool,mpok_intan aniesbaswedan jokowi
jujulahpadaku,rlthingy
gocengseribu,rlthingy
tirtapandia,ainunnajib
Gue_Notonegoro,faridaliee
HujanAngin__02,Ellinisam SafitraEfri detikcom
centengbetawi,TsamaraDKI PSI_Jakarta jokowi
jingin_bicit,panca66 airlangga_hrt
_n_1_7_,RestyLeseh
Yeniang64829551,sathanashelvete geloraco
Yeniang64829551,AndiArief__ aniesbaswedan
Mohamad50983447,AirinAirin_NZ tjhinfar21 ganjarpranowo BimaAryaS ridwankamil
Mohamad50983447,__GoldenAngel_
Mohamad50983447,DavidWijaya82
Mohamad50983447,seruanhl KakekHalal aniesbaswedan
pretdacuih,firdzaradiany fullmoonfolks
fsenewe,arifrahman0909 ainunnajib
B4hDeon,aniesbaswedan
NengEstiii,savicali
DavidWijaya82,Mohamad50983447
ii_aris,megaxuz detikcom detikfinance
ii_aris,megaxuz detikcom detikfinance
rynygskt_,derryaraditya hrdbacot
KakekHalal,jokowi kemendagri dprddkijakarta aniesbaswedan DKIJakarta
KakekHalal,jokowi PerekonomianRI airlangga DKIJakarta
qovidja,Alterthingy_
TobroniU,haikal_hassan
_oki_10,tempodotco
CoffeeL75378608,Dennysiregar7
CoffeeL75378608,Dennysiregar7
CoffeeL75378608,Dennysiregar7
meow_leader,DTanjung15
meow_leader,VIVAcoid
Dch1203,03__nakula
KangScroll,JackVardan
nasibwni,yusuf_dumdum
teddygalodo,Nebukadnezar88 DadangSupratman TsamaraDKI PSI_Jakarta
nuriaarifianiAP,annisandew
FreemasonryID,Ellinisam SafitraEfri detikcom
salima252,DTanjung15
Ellinisam,SafitraEfri detikcom
Ellinisam,AnggriawanSend1 SafitraEfri detikcom
Ode84,osenkgambas
1gyulnoona,anzahgyul
_Ratnadewanti_,KontanNews
maxramajaya,Ellinisam SafitraEfri detikcom
Coronna_Update,JYVL ricerch1 drpriono1 KawalCOVID19
DuewiWibowo,DonAdam68
Dhany019,MardaniAliSera
LisNcup,CiungKana
ojowagu1,customkarawang Dennysiregar7 aniesbaswedan
BlackYudhistira,aniesbaswedan
Daniel45160602,Indonesianews15
Daniel45160602,Dennysiregar7 DKIJakarta aniesbaswedan
nadiirrrr__,undipmenfess
KampretSejati3,Ahyu_Mentari Hanifah933
rifahri_fahri,hizkiayosafats
New_BUFFETT,FerdinandHaean3 jokowi airlangga_hrt erickthohir kemendagri kemenkomarves TjahjantoHadi DivHumas_Polri
Widyaisback,FerdinandHaean3 jokowi airlangga_hrt erickthohir kemendagri kemenkomarves TjahjantoHadi DivHumas_Polri
mitraref1,kumparan
ininaawaa,Fang_thome
songkowisongko,Miduk17 caitlinlauretta
OfficialRCTI,okezonenews
ronnieradking,Sultanmzaki1 s0ftcandy
JYVL,ricerch1 drpriono1 KawalCOVID19
ricerch1,drpriono1 KawalCOVID19
kaukutangkap_,NayDwiyana
surya_trenggana,tkjcrew
chachuul,febrohandoyo
encupoyooupo,BecaMamat mohmahfudmd
encupoyooupo,demang_semprul ithuts yazid_fadhlan dimas_skeptis mochamadarip
encupoyooupo,Jeff_Zain mohmahfudmd
Shelbyy10905326,Drysnowing subtanyarl
demang_semprul,ithuts yazid_fadhlan dimas_skeptis mochamadarip
parisvarisfaris,fifachazali
parisvarisfaris,nathanaeldotid
parisvarisfaris,nulisbuku
Hinami_fueguch,Elina_Vay
ramadhank1440,FaldoMaldini
Pribadi20115,tansahbarokah Rismaayunur kangpree
Zoologi16018916,Dheejhe1203
cristantodn666,Elina_Vay ArifinNKRI1 jokowi
cristantodn666,Elina_Vay ArifinNKRI1
alipfadilah1,henrysubiakto
IrvanAUtama1,RamliRizal jokowi
Enda863,FerdinandHaean3
mhutauruk,KompasTV
mhutauruk,tvOneNews
DarmadiAktivis,jokowi
ZakyZakyzey,Dennysiregar7
megaxuz,seruanhl
megaxuz,lukmanpohan08 detikcom detikfinance
megaxuz,detikcom detikfinance
megaxuz,Ar1Pangeran
megaxuz,ii_aris detikcom detikfinance
Samm1dhana,DeHoutman_id
Nitro_Foxit,FerdinandHaean3
Nitro_Foxit,nathanaeldotid
sambattoheal,BruceWayne888
andicha53031976,DKIJakarta aniesbaswedan JSCLounge BangAriza dinkesJKT
KaspoFull,Reinaldygerwin1 yunartowijaya aniesbaswedan
Vickry85660270,BalaBalaCocol wati_hestia detikcom detikfinance
rockstation17,ghanieierfan
HendriPurnadi,kabarpolitik msaid_didu
HendriPurnadi,AnthonyBudiawan msaid_didu
Covidhikmah,yunartowijaya
sisgro20,hadifianwidjaja ytitok sehatdirumah herisyusuf11 AnthonyBun yunartowijaya
sisgro20,ytitok sehatdirumah hadifianwidjaja herisyusuf11 AnthonyBun yunartowijaya
sisgro20,yoitsbol G4lK3nKu_5 umatsabtuminggu AChiekal CNNIndonesia
sisgro20,hadifianwidjaja sehatdirumah ytitok herisyusuf11 AnthonyBun yunartowijaya
sisgro20,hadifianwidjaja ytitok sehatdirumah herisyusuf11 AnthonyBun yunartowijaya
sisgro20,hadifianwidjaja sehatdirumah ytitok herisyusuf11 AnthonyBun yunartowijaya
sisgro20,hadifianwidjaja sehatdirumah ytitok herisyusuf11 AnthonyBun yunartowijaya
vonnydavon,herman_depp VIVAcoid
kang_dikibulin,Hilmi28
ebk_id,Dennysiregar7 aniesbaswedan
AniSuyanti2,WagimanDeep212
aprivnto,groozsa
404IPv,kapuyuak_24285 far_hay tifsembiring
pranamawada,Adistiy
chaidierizaldi,lantangsayang
Adistiy,pranamawada
MuhammadTB10,dapitnih
YNTSWN,sunnydusk_
Hendra_M2020,MusafirRantau detikcom
moohaiimeen,ainunnajib
kenzo78418261,podoradong
RainiDede,koran_jakarta
masiambdl,Adnanw_8 babyrrage
Nengnopie2,CNNIndonesia DonAdam68
gigihsyb,hamambr
gigihsyb,hamambr
DomiThaliaPutri,Hery091068 kurawa
BurhanudinKama1,yunartowijaya yunartowijaya
RFadilla,RyanMauladani
andimhal,Dennysiregar7 aniesbaswedan
andimhal,detikcom detikfinance
kikiewah02,fagan1892
HasanuddinAslam,yunartowijaya
Jeliten19381582,Pencerah__ denni_loyz
Cantika_Rahayuu,geloraco
Cantika_Rahayuu,FerdinandHaean3
LoneSkoll,aniesbaswedan
TyasZain,Akbaaruu
sylvkartika,malegorgon
Muadz38588306,zarazettirazr
sawitindonesia,jokowi Kiyai_MarufAmin airlangga_hrt KemenkeuRI
sulchan,detikfinance
AyamSegar3,glondhorjaya Liz3b3d FerdinandHaean3 ruddyan2 aniesbaswedan jokowi
solebayah,CNNIndonesia
MattRai3,CatatanAli07 _doncorleone_78 aniesbaswedan ridwankamil
aldrinjuliant,rbrianoc
AdrianiDani,Merryabahri
AdiMawa22441862,akich4y ustadtengkuzul ProfYLH tunagajah Kemenag_RI
edoth76,idtodayco abraham150395
edoth76,bangGo_zally mawisevendry CNNIndonesia
RizkiKautsar2,detikcom detikfinance
DedenMula,FerdinandHaean3
IpinzAnt,kapuyuak_24285 far_hay tifsembiring
AsepMul79,podoradong Ety67569221
Ykaz_23,TirtoID
joni_dull,_KingPurwa
bayhndn,mohmahfudmd
kapuyuak_24285,far_hay tifsembiring
kapuyuak_24285,Candraasmara85
kang_akuy,msaid_didu aniesbaswedan
AlphaZenyth,marlina_idha airlangga_hrt
CopySalsabila,aniesbaswedan
RasMelayu,ustadtengkuzul
LidyaSu54839882,gie_surya Fahrihamzah nadiemmakarim jokowi
fauzanalazmi1,JujurRindu SarumahaBoy br_am007 Dennysiregar7
keretaterakhir,anindamayanti setyassida
keretaterakhir,setyassida anindamayanti
Irfansyahirawan,RamliRizal
anindamayanti,keretaterakhir setyassida
Maryasan_Acan,podoradong
Shishi_Son2,SarumahaBoy JujurRindu Dennysiregar7
Batas_Air,hegar_pramastya ilhamnug12 drpriono1
inrachma,SantorinisSun ellreborn DiniHrdianti
antoauuuw,PojokSatu
Oposisi46,Kiyai_MarufAmin
ba_ger91,gadisresidu_b3
ba_ger91,Mawar_Hitam09 AntonStefanus
ba_ger91,FerdinandHaean3
hsza81,TirtoID
rizkyahmadmudza,liputan6dotcom
MohamadAlifin,Baracuda1818 aniesbaswedan
rasamalasp,jokowi
ArbiNursalim,AriestaRiico_ ChusnulSyantik
Rismaayunur,Bandungsinggoe1 jericho_792
andwikapandoe,psychdvck muhyii_
GreatHeimdall,febray detikcom detikfinance
efandiwd,ernestprakasa
Refan8285,MAndiPalallo JamalBoegis
vanMaretan,republikaonline
Budijon76660606,Kanseulir
Budijon76660606,Kanseulir
NagaGiok,FerdinandHaean3
grumpybora,bennymax_
nyctophiliiiaaa,evadarkmn ZombieLaper adityapriangga txtdrpemerintah
d3ni0dang,WartaEkonomi
ThisIsLons,mauludirfd15
M29___,dimasajalah_ yuana_kusuma eko_kuntadhi
OnlineRejeki,ChusnulSyantik
wandi_atjeh,podoradong
BuddyA9ustian,LenjelMelah_II
BuddyA9ustian,ChusnulSyantik
semut_dahsyat,yunartowijaya
VADUKA___KOLAK,yohanes1899 Um4t_N4b1 Gajahmodo3
KompasData,Santijuntak
yohanes1899,Um4t_N4b1 Gajahmodo3 VADUKA___KOLAK
Gue_Influencer,marlina_idha
Rafiqiganteng,Dennysiregar7
soejitno_,VIVAcoid
lambung_perih,Sahabat_Bangsa RamliRizal
DavidWijayaNew1,januar_soesanto jokowi
Faldylouis_,radeniqballl
febb_md,Baracuda1818 aniesbaswedan aniesbaswedan
Nusanta28872448,__MV_llestari__
Nusanta28872448,ChusnulSyantik
BChanAndh,Uki23
BChanAndh,FerdinandHaean3
andifilli,aniesbaswedan
bondreee_,AndiNaomi_ qorygore
govindatayataya,CNNIndonesia
govindatayataya,yunartowijaya
grexcell,ChusnulSyantik
affanusman,jokowi
affanusman,jokowi
affanusman,jokowi
affanusman,jokowi
flonoviadinda,jokowi
nisynwafer,TGIAmHot
nisynwafer,TGIAmHot
nisynwafer,TGIAmHot
nisynwafer,ladyanggie_
TGIAmHot,nisynwafer
TGIAmHot,nisynwafer
Kanakinikuna,txtdrpemerintah
Kanakinikuna,VADUKA___KOLAK ezash
edi_21_muda,kumparan
onysaputra,ezash
rinteez,PresidenKopi
myrazra,kumparan
Gignesia,fmkinanti
Kelurahanbabah1,detikcom
himillimeter,TirtoID
rajadau88023942,KompasTV
Mbooo19,kumparan
Hasbyashshidd17,Abdullah85Apa
dedikos65691264,eko_kuntadhi Urashimax1
kukuk4kikuk4ku,oentoengsuratma Dennysiregar7
MuhtarSahid,stupdasshole _kode50kplus
Saifulan11,AV4tarPemburu aniesbaswedan
SonoraFM92,kompasiana
HaytllhKhumaini,aniesbaswedan aniesbaswedan aniesbaswedan
denioktora,TheLemonator01 FerdiPoniman absolutia
Alam93576647,RamliRizal
Ridhoi95544912,CNNIndonesia
annisaramadh,mahmudsnav
pampreys,berlianidris
lukmanpohan08,megaxuz detikcom detikfinance
lukmanpohan08,megaxuz detikcom detikfinance
lukmanpohan08,megaxuz detikcom detikfinance
GusEmIeR,RamliRizal jokowi
YuliYullie13,NcuhiRiwo
mastersubmarine,aniesbaswedan
MaulanaHanifIb1,Ratmangondhez1 kkimttaehyng ganjarpranowo
DiazHaq,FiersaBesari
rezkykzain,sociotalker
lelakimusaja,aniesbaswedan
yukashinodaz,donie_bkt ainunnajib jokowi
boomblochat,sbmptnfess
RevealGanz,meawmiaumaumao bagaspatih_ CNNIndonesia
RevealGanz,allfatherrr meawmiaumaumao bagaspatih_ CNNIndonesia
fikamhrni,GiveawayWoy
indrapradana,firdzaradiany
BecaMamat,RiauPutera
BecaMamat,__MV_llestari__
BecaMamat,encupoyooupo mohmahfudmd
act_1000ide,ridwankamil ata_lia
arnez131,Alvian_22 shiaLebaou yunartowijaya
Souki26163368,FerdinandHaean3
Rian07125491,CNNIndonesia
eko2471,mickeynasution
SelvianaVhera,KeeNand__
Budisan49625819,kantayu
Rahadie6,ulil jokowi
prakorso28,ryanfilbert
gHormatKulas,fadjroeL
gHormatKulas,agusjabo33 mohmahfudmd
Fi3NurulHidayat,timescoid
msofyan,lionindra
julioalexandder,FerdinandHaean3 aniesbaswedan
bettercallrast,shintah
sabdokinaseh,jokowi
sabdokinaseh,jokowi
Ardian36933472,RamliRizal
sgdxa,Noartinc
rvrnyaceliz,VIVAcoid
RamaAkbarr,RamliRizal
wondereez,minhyungjenolee
erwinsy88733727,TofaTofa_id
Corona_Kafir,Yuzi78410464 aniesbaswedan
efenerr,willbehere_
Adorikun,Darwizin _geboy kusumok aniesbaswedan
Doraemon_jokher,kumparan
DhucaNa,younaprill younaprill
ihzayn__,frapfukcino
DebiIqbal,TirtoID susipudjiastuti
middaymyday,chifauziah_
yanri19,ridwanhr
KurniawanAA5,NgomonginUang
abud91,KontanNews
hadiprayitno82,prastow gendugresa Beritabaruco KemenkeuRI
hadiprayitno82,prastow Beritabaruco gendugresa Beritabaruco
hadiprayitno82,prastow KemenkeuRI
hadiprayitno82,prastow Beritabaruco KemenkeuRI
hadiprayitno82,prastow gendugresa Beritabaruco
_24081984_,VeritasArdentur
_24081984_,datuakrajoangek
_24081984_,jokowi Dr_Moeldoko pramonoanung KSPgoid KemensetnegRI setkabgoid KemenkesRI KemenkeuRI
sabiwir1,Cuklam1
mikhaelsihotang,txtfromasgaol
IsmailMangngaga,azhar_arsyad dpngerbangtani IdhamArsyad_GT
bangka_urang,KakekHalal jokowi kemendagri dprddkijakarta aniesbaswedan DKIJakarta
davinwiratama,penjoool
m30w3d,republikaonline
squaal1983,yunartowijaya aniesbaswedan aniesbaswedan
txtfromasgaol,mikhaelsihotang
kendydanangp,schrodinger1111 sodikwuryanto
udaytokay,Dennysiregar7
_geboy,Darwizin Adorikun kusumok aniesbaswedan
Morvious1,remioktavisa78 salsabila0307 MARCIAA2002 HeriAfandiHara1 Dennysiregar7
Morvious1,moechlissinna Dennysiregar7 DKIJakarta aniesbaswedan
rafsyanzanic,IndoWorkAbroad
7cypherr,tiffaniafifa
KuntungL,Dennysiregar7
Agushirmawan4,Kiyai_MarufAmin
abcd2878,jokowi
abcd2878,Menlu_RI
yusuf_jerr,FerdinandHaean3
musslihuddin,dansusuuht Yupigoreng AREAJULID
